

 CN1111(0) =  0.16246E+09   CN2222(0) =  0.16246E+09   CN1122(0) =  0.10945E+08
 CN1212(0) =  0.92400E-02   CN1112(0) = -0.12029E-01   CN2212(0) =  0.25992E+00
 CN1313(0) =  0.30537E+07   CN2323(0) =  0.30537E+07   CN1323(0) = -0.54811E-02


 CN1111(1) =  0.00000E+00   CN2222(1) =  0.00000E+00   CN1122(1) =  0.00000E+00
 CN1212(1) =  0.00000E+00   CN1112(1) =  0.00000E+00   CN2212(1) =  0.00000E+00
 CN1313(1) =  0.00000E+00   CN2323(1) =  0.00000E+00   CN1323(1) =  0.00000E+00


 CN1111(2) =  0.62784E+02   CN2222(2) =  0.45521E+02   CN1122(2) =  0.36483E+01
 CN1212(2) =  0.30800E-08   CN1112(2) = -0.32580E-08   CN2212(2) =  0.70395E-07
 CN1313(2) =  0.82704E+00   CN2323(2) =  0.12088E+01   CN1323(2) = -0.14845E-08


 CN1111(3) =  0.00000E+00   CN2222(3) =  0.00000E+00   CN1122(3) =  0.00000E+00
 CN1212(3) =  0.00000E+00   CN1112(3) =  0.00000E+00   CN2212(3) =  0.00000E+00
 CN1313(3) =  0.00000E+00   CN2323(3) =  0.00000E+00   CN1323(3) =  0.00000E+00


 CN1111(4) =  0.40989E-04   CN2222(4) =  0.23995E-04   CN1122(4) =  0.21890E-05
 CN1212(4) =  0.18480E-14   CN1112(4) = -0.16658E-14   CN2212(4) =  0.35993E-13
 CN1313(4) =  0.42286E-06   CN2323(4) =  0.79861E-06   CN1323(4) = -0.75900E-15


 CN1111(5) =  0.00000E+00   CN2222(5) =  0.00000E+00   CN1122(5) =  0.00000E+00
 CN1212(5) =  0.00000E+00   CN1112(5) =  0.00000E+00   CN2212(5) =  0.00000E+00
 CN1313(5) =  0.00000E+00   CN2323(5) =  0.00000E+00   CN1323(5) =  0.00000E+00


 CN1111(6) =  0.31509E-10   CN2222(6) =  0.14907E-10   CN1122(6) =  0.15636E-11
 CN1212(6) =  0.13200E-20   CN1112(6) = -0.99547E-21   CN2212(6) =  0.21509E-19
 CN1313(6) =  0.25270E-12   CN2323(6) =  0.61978E-12   CN1323(6) = -0.45357E-21


 CN1111(7) =  0.00000E+00   CN2222(7) =  0.00000E+00   CN1122(7) =  0.00000E+00
 CN1212(7) =  0.00000E+00   CN1112(7) =  0.00000E+00   CN2212(7) =  0.00000E+00
 CN1313(7) =  0.00000E+00   CN2323(7) =  0.00000E+00   CN1323(7) =  0.00000E+00


 CN1111(8) =  0.26082E-16   CN2222(8) =  0.10020E-16   CN1122(8) =  0.12161E-17
 CN1212(8) =  0.10267E-26   CN1112(8) = -0.63707E-27   CN2212(8) =  0.13765E-25
 CN1313(8) =  0.16172E-18   CN2323(8) =  0.51688E-18   CN1323(8) = -0.29027E-27


 CN1133(0) =  0.11540E+08   CN2233(0) =  0.11540E+08   CN1233(0) = -0.10673E-02
 CN3333(0) =  0.24349E+08


 CN1133(1) =  0.00000E+00   CN2233(1) =  0.00000E+00   CN1233(1) =  0.00000E+00
 CN3333(1) =  0.00000E+00


 CN1133(2) =  0.38094E+01   CN2233(2) =  0.38837E+01   CN1233(2) = -0.28907E-09
 CN3333(2) =  0.81164E+01


 CN1133(3) =  0.00000E+00   CN2233(3) =  0.00000E+00   CN1233(3) =  0.00000E+00
 CN3333(3) =  0.00000E+00


 CN1133(4) =  0.22713E-05   CN2233(4) =  0.23445E-05   CN1233(4) = -0.14780E-15
 CN3333(4) =  0.48698E-05


 CN1133(5) =  0.00000E+00   CN2233(5) =  0.00000E+00   CN1233(5) =  0.00000E+00
 CN3333(5) =  0.00000E+00


 CN1133(6) =  0.16128E-11   CN2233(6) =  0.16843E-11   CN1233(6) = -0.88325E-22
 CN3333(6) =  0.34784E-11


 BTTN11(0) = -0.97238E+03   BTTN22(0) = -0.97238E+03   BTTN12(0) =  0.46008E-06
 BTTN33(0) = -0.12287E+04

 BTTM11(0) =  0.00000E+00   BTTM22(0) =  0.00000E+00   BTTM12(0) =  0.00000E+00
 BTTM33(0) =  0.00000E+00


 BTTN11(1) =  0.00000E+00   BTTN22(1) =  0.00000E+00   BTTN12(1) =  0.00000E+00
 BTTN33(1) =  0.00000E+00

 BTTM11(1) =  0.00000E+00   BTTM22(1) =  0.00000E+00   BTTM12(1) =  0.00000E+00
 BTTM33(1) =  0.00000E+00


 BTTN11(2) = -0.30811E-03   BTTN22(2) = -0.34015E-03   BTTN12(2) =  0.12460E-12
 BTTN33(2) = -0.40957E-03

 BTTM11(2) =  0.00000E+00   BTTM22(2) =  0.00000E+00   BTTM12(2) =  0.00000E+00
 BTTM33(2) =  0.00000E+00


 BTTN11(3) =  0.00000E+00   BTTN22(3) =  0.00000E+00   BTTN12(3) =  0.00000E+00
 BTTN33(3) =  0.00000E+00

 BTTM11(3) =  0.00000E+00   BTTM22(3) =  0.00000E+00   BTTM12(3) =  0.00000E+00
 BTTM33(3) =  0.00000E+00


 BTTN11(4) = -0.17871E-09   BTTN22(4) = -0.21025E-09   BTTN12(4) =  0.63710E-19
 BTTN33(4) = -0.24574E-09

 BTTM11(4) =  0.00000E+00   BTTM22(4) =  0.00000E+00   BTTM12(4) =  0.00000E+00
 BTTM33(4) =  0.00000E+00


 BTTN11(5) =  0.00000E+00   BTTN22(5) =  0.00000E+00   BTTN12(5) =  0.00000E+00
 BTTN33(5) =  0.00000E+00

 BTTM11(5) =  0.00000E+00   BTTM22(5) =  0.00000E+00   BTTM12(5) =  0.00000E+00
 BTTM33(5) =  0.00000E+00


 BTTN11(6) = -0.12350E-15   BTTN22(6) = -0.15432E-15   BTTN12(6) =  0.38073E-25
 BTTN33(6) = -0.17553E-15

 BTTM11(6) =  0.00000E+00   BTTM22(6) =  0.00000E+00   BTTM12(6) =  0.00000E+00
 BTTM33(6) =  0.00000E+00
