

 CN1111(0) =  0.40385E+07   CN2222(0) =  0.40385E+07   CN1122(0) =  0.17308E+07
 CN1212(0) =  0.11538E+07   CN1112(0) =  0.00000E+00   CN2212(0) =  0.00000E+00
 CN1313(0) =  0.11538E+07   CN2323(0) =  0.11538E+07   CN1323(0) =  0.00000E+00


 CN1111(1) =  0.00000E+00   CN2222(1) =  0.00000E+00   CN1122(1) =  0.00000E+00
 CN1212(1) =  0.00000E+00   CN1112(1) =  0.00000E+00   CN2212(1) =  0.00000E+00
 CN1313(1) =  0.00000E+00   CN2323(1) =  0.00000E+00   CN1323(1) =  0.00000E+00


 CN1111(2) =  0.33654E+04   CN2222(2) =  0.33654E+04   CN1122(2) =  0.14423E+04
 CN1212(2) =  0.96154E+03   CN1112(2) =  0.00000E+00   CN2212(2) =  0.00000E+00
 CN1313(2) =  0.96154E+03   CN2323(2) =  0.96154E+03   CN1323(2) =  0.00000E+00


 CN1111(3) =  0.00000E+00   CN2222(3) =  0.00000E+00   CN1122(3) =  0.00000E+00
 CN1212(3) =  0.00000E+00   CN1112(3) =  0.00000E+00   CN2212(3) =  0.00000E+00
 CN1313(3) =  0.00000E+00   CN2323(3) =  0.00000E+00   CN1323(3) =  0.00000E+00


 CN1111(4) =  0.50481E+01   CN2222(4) =  0.50481E+01   CN1122(4) =  0.21635E+01
 CN1212(4) =  0.14423E+01   CN1112(4) =  0.00000E+00   CN2212(4) =  0.00000E+00
 CN1313(4) =  0.14423E+01   CN2323(4) =  0.14423E+01   CN1323(4) =  0.00000E+00


 CN1111(5) =  0.00000E+00   CN2222(5) =  0.00000E+00   CN1122(5) =  0.00000E+00
 CN1212(5) =  0.00000E+00   CN1112(5) =  0.00000E+00   CN2212(5) =  0.00000E+00
 CN1313(5) =  0.00000E+00   CN2323(5) =  0.00000E+00   CN1323(5) =  0.00000E+00


 CN1111(6) =  0.90144E-02   CN2222(6) =  0.90144E-02   CN1122(6) =  0.38633E-02
 CN1212(6) =  0.25755E-02   CN1112(6) =  0.00000E+00   CN2212(6) =  0.00000E+00
