

 CN1111(0) =  0.10677E+10   CN2222(0) =  0.10677E+10   CN1122(0) =  0.53544E+09
 CN1212(0) =  0.26612E+09   CN1112(0) =  0.00000E+00   CN2212(0) =  0.00000E+00
 CN1313(0) =  0.26612E+09   CN2323(0) =  0.26612E+09   CN1323(0) =  0.00000E+00


 CN1111(1) =  0.00000E+00   CN2222(1) =  0.00000E+00   CN1122(1) =  0.00000E+00
 CN1212(1) =  0.00000E+00   CN1112(1) =  0.00000E+00   CN2212(1) =  0.00000E+00
 CN1313(1) =  0.00000E+00   CN2323(1) =  0.00000E+00   CN1323(1) =  0.00000E+00


 CN1111(2) =  0.88973E+04   CN2222(2) =  0.88973E+04   CN1122(2) =  0.44620E+04
 CN1212(2) =  0.22176E+04   CN1112(2) =  0.00000E+00   CN2212(2) =  0.00000E+00
 CN1313(2) =  0.22176E+04   CN2323(2) =  0.22176E+04   CN1323(2) =  0.00000E+00


 CN1111(3) =  0.00000E+00   CN2222(3) =  0.00000E+00   CN1122(3) =  0.00000E+00
 CN1212(3) =  0.00000E+00   CN1112(3) =  0.00000E+00   CN2212(3) =  0.00000E+00
 CN1313(3) =  0.00000E+00   CN2323(3) =  0.00000E+00   CN1323(3) =  0.00000E+00


 CN1111(4) =  0.13346E+00   CN2222(4) =  0.13346E+00   CN1122(4) =  0.66930E-01
 CN1212(4) =  0.33265E-01   CN1112(4) =  0.00000E+00   CN2212(4) =  0.00000E+00
 CN1313(4) =  0.33265E-01   CN2323(4) =  0.33265E-01   CN1323(4) =  0.00000E+00


 CN1111(5) =  0.00000E+00   CN2222(5) =  0.00000E+00   CN1122(5) =  0.00000E+00
 CN1212(5) =  0.00000E+00   CN1112(5) =  0.00000E+00   CN2212(5) =  0.00000E+00
 CN1313(5) =  0.00000E+00   CN2323(5) =  0.00000E+00   CN1323(5) =  0.00000E+00


 CN1111(6) =  0.23832E-05   CN2222(6) =  0.23832E-05   CN1122(6) =  0.11952E-05
 CN1212(6) =  0.59401E-06   CN1112(6) =  0.00000E+00   CN2212(6) =  0.00000E+00
 CN1313(6) =  0.59401E-06   CN2323(6) =  0.59401E-06   CN1323(6) =  0.00000E+00


 CN1111(7) =  0.00000E+00   CN2222(7) =  0.00000E+00   CN1122(7) =  0.00000E+00
 CN1212(7) =  0.00000E+00   CN1112(7) =  0.00000E+00   CN2212(7) =  0.00000E+00
 CN1313(7) =  0.00000E+00   CN2323(7) =  0.00000E+00   CN1323(7) =  0.00000E+00


 CN1111(8) =  0.46340E-10   CN2222(8) =  0.46340E-10   CN1122(8) =  0.23240E-10
 CN1212(8) =  0.11550E-10   CN1112(8) =  0.00000E+00   CN2212(8) =  0.00000E+00
 CN1313(8) =  0.11550E-10   CN2323(8) =  0.11550E-10   CN1323(8) =  0.00000E+00


 CN1133(0) =  0.53544E+09   CN2233(0) =  0.53544E+09   CN1233(0) =  0.00000E+00
 CN3333(0) =  0.10677E+10


 CN1133(1) =  0.00000E+00   CN2233(1) =  0.00000E+00   CN1233(1) =  0.00000E+00
 CN3333(1) =  0.00000E+00


 CN1133(2) =  0.44620E+04   CN2233(2) =  0.44620E+04   CN1233(2) =  0.00000E+00
 CN3333(2) =  0.88973E+04


 CN1133(3) =  0.00000E+00   CN2233(3) =  0.00000E+00   CN1233(3) =  0.00000E+00
 CN3333(3) =  0.00000E+00


 CN1133(4) =  0.66930E-01   CN2233(4) =  0.66930E-01   CN1233(4) =  0.00000E+00
 CN3333(4) =  0.13346E+00


 CN1133(5) =  0.00000E+00   CN2233(5) =  0.00000E+00   CN1233(5) =  0.00000E+00
 CN3333(5) =  0.00000E+00


 CN1133(6) =  0.11952E-05   CN2233(6) =  0.11952E-05   CN1233(6) =  0.00000E+00
 CN3333(6) =  0.23832E-05


 BTTN11(0) = -0.51111E+05   BTTN22(0) = -0.51111E+05   BTTN12(0) =  0.00000E+00
 BTTN33(0) = -0.51111E+05

 BTTM11(0) =  0.00000E+00   BTTM22(0) =  0.00000E+00   BTTM12(0) =  0.00000E+00
 BTTM33(0) =  0.00000E+00


 BTTN11(1) =  0.00000E+00   BTTN22(1) =  0.00000E+00   BTTN12(1) =  0.00000E+00
 BTTN33(1) =  0.00000E+00

 BTTM11(1) =  0.00000E+00   BTTM22(1) =  0.00000E+00   BTTM12(1) =  0.00000E+00
 BTTM33(1) =  0.00000E+00


 BTTN11(2) = -0.42593E+00   BTTN22(2) = -0.42593E+00   BTTN12(2) =  0.00000E+00
 BTTN33(2) = -0.42593E+00

 BTTM11(2) =  0.00000E+00   BTTM22(2) =  0.00000E+00   BTTM12(2) =  0.00000E+00
 BTTM33(2) =  0.00000E+00


 BTTN11(3) =  0.00000E+00   BTTN22(3) =  0.00000E+00   BTTN12(3) =  0.00000E+00
 BTTN33(3) =  0.00000E+00

 BTTM11(3) =  0.00000E+00   BTTM22(3) =  0.00000E+00   BTTM12(3) =  0.00000E+00
 BTTM33(3) =  0.00000E+00


 BTTN11(4) = -0.63889E-05   BTTN22(4) = -0.63889E-05   BTTN12(4) =  0.00000E+00
 BTTN33(4) = -0.63889E-05

 BTTM11(4) =  0.00000E+00   BTTM22(4) =  0.00000E+00   BTTM12(4) =  0.00000E+00
 BTTM33(4) =  0.00000E+00


 BTTN11(5) =  0.00000E+00   BTTN22(5) =  0.00000E+00   BTTN12(5) =  0.00000E+00
 BTTN33(5) =  0.00000E+00

 BTTM11(5) =  0.00000E+00   BTTM22(5) =  0.00000E+00   BTTM12(5) =  0.00000E+00
 BTTM33(5) =  0.00000E+00


 BTTN11(6) = -0.11409E-09   BTTN22(6) = -0.11409E-09   BTTN12(6) =  0.00000E+00
 BTTN33(6) = -0.11409E-09

 BTTM11(6) =  0.00000E+00   BTTM22(6) =  0.00000E+00   BTTM12(6) =  0.00000E+00
 BTTM33(6) =  0.00000E+00
